text
2016-12-15 19:49:02,"RT @KypersCoolwear: Gerard Piqué for Kypers Eyewear by Jaume de Laiguana.
New OPTICAL collection 2017. https://t.co/XGgRnZajdX"
2016-12-13 13:01:41,Estas declaraciones se parecen mucho a mi entrevista con @RevistaPanenka. Hoy en día es más importante ser primero https://t.co/uI7ts5S2uy
2016-12-08 18:32:58,Wanna play with me? .*$�� https://t.co/NZimyKHlrf
2016-12-05 08:11:04,The time is good. Brutal. .*$�� @elmonarac1
2016-12-01 18:13:56,"RT @KeradGames: Many thanks to our @GoldenMgr users, who has raised 2.514€ for the @Movember Foundation! .*$��.*$��.*$��.*$��.*$��.*$��.*$��.*$�� #keradgames https://t.co/"
2016-11-29 13:44:28,"RT @ChapecoenseReal: Que essa seja a última imagem dos nosso guerreiros.
#ForcaChape https://t.co/Q1ZxF5h4sV"
2016-11-26 23:03:45,"RT @TriviaLeague: ⚽️ ¡Demuestra que eres el que más sabe de #fútbol jugando a #TriviaLeague!
.*$�� Descárgatelo en .*$�� https://t.co/k1wo0Byelb ht"
2016-11-26 17:42:35,"Yo me las sabía todas Os habría ganado, @campeones .*$�� https://t.co/SbLSPJI7xs"
2016-11-26 14:51:21,"No he perdido, pero me estoy gastando todas las Power Ups! https://t.co/FkJx7YCsRa"
2016-11-26 14:45:20,.*$�� @TriviaLeague https://t.co/4FsSV2VLCk
2016-11-26 13:29:14,Empiezo arrollando! Meto miedo eh? @2010MisterChip @IkerCasillas https://t.co/ZxZzyF2fXk
2016-11-26 12:33:56,Tú tienes mucha memoria!! Quería empezar con @2010misterchip porque era victoria segura!! Venga bájate el https://t.co/9vxTBT0orE
2016-11-26 12:23:33,"Sé que estás muy ocupado @2010misterchip pero cuando puedas echamos una partida a @TriviaLeague.
A ver quien sabe más de fútbol! ⚽️⚽️.*$��.*$��.*$��.*$��"
2016-11-26 10:36:20,RT @KeradGames: Super #Movember Kerad team! .*$��.*$��.*$��.*$�� Discover how to get involved with the cause here. .*$��.*$�� https://t.co/DBG3Q38yoQ https://t.co/
2016-11-25 11:35:32,¡Grande! .*$�� .*$�� .*$�� Gracias @thegreenmotion @premiumimage1 https://t.co/1hhz8HJZdZ https://t.co/74JhZ1vkgB
2016-11-24 17:36:20,RT @thegreenmotion: ¡En @keradgames ya van todos sobre ruedas con @thegreenmotion!.*$��.*$��.*$�� @PremiumImage1 https://t.co/pVr5TCS2qv https://t.co/l
2016-11-18 15:21:08,RT @shakira: It's here! Watch the official video for #Chantaje ft @Maluma now! https://t.co/XQyeBgfqKR ShakHQ
2016-11-17 13:50:51,Sexy with or without water! https://t.co/jzINFqq7nm
2016-11-16 18:35:37,RT @urbaniancom: Te echaremos de menos @BarackObama. #ElectionDay #elecciones #EEUU #EstadosUnidos #BarackObama #Obama https://t.co/pdAqOvo
2016-11-12 14:35:07,Entonces estaremos todos! Que gane el mejor! .*$��.*$��@SergioRamos @andresiniesta8 https://t.co/8Z50VsxD5w
2016-11-08 12:11:16,I'm back. https://t.co/TSv0hUG99J
2016-11-06 21:44:25,"Si el Balón de Oro se diera al mejor jugador del mundo, Leo lo tendría que haber ganado cada año desde el 2009. Otro nivel."
2016-11-06 10:07:31,Don't boo. Vote! https://t.co/CbmerkrFKX
2016-11-03 11:57:09,Empieza siendo como el de Leo contra el Getafe y acaba como el de Ronaldo en Compostela. https://t.co/i6nNJ9KpVn
2016-11-03 09:50:02,This is why we love sports. https://t.co/XXcHFm68dx
2016-10-31 11:03:09,Líder de la #BlueMonday homer simpsom con 247.34 puntos. Somos más de 7.000 equipos y voy el 1.208. Esto es una car https://t.co/2NdwwSDTGh
2016-10-30 14:24:52,"RT @GoldenMgr: .*$�� Have you already played our Halloween Tours?? 
Try now! .*$�� https://t.co/kejSX0xo0k https://t.co/IipNss882i"
2016-10-25 22:25:30,Claro! Y las copas también... https://t.co/q0D0NMwsLH
2016-10-25 22:20:47,El premio para los 20 primeros será una comida/cena conmigo en el NBA Cafe Barcelona! .*$��.*$�� #bluemonday
2016-10-25 22:15:05,"Equipos en la liga Blue Monday:
@SergiRoberto10 - jon snow
Busquets - Dejuan Blair Team
Masip - Michael Jordi
Paco Alcacer - Garcia17"
2016-10-25 11:19:49,"RT @3gerardpique: Ya tengo equipo de la Fantasy NBA+. Si queréis uniros a mi liga y competir contra mí!
Liga: Blue Monday
Contraseña: creep"
2016-10-24 23:22:18,Cool! https://t.co/CTqec9pzRn
2016-10-24 23:00:28,"Mañana empieza la fiesta! Por cierto, mi equipo es el Whittenburg... El que gane la Liga tendrá un buen premio! Os lo aseguro! .*$��.*$��#bluemonday"
2016-10-24 22:55:54,"Ya tengo equipo de la Fantasy NBA+. Si queréis uniros a mi liga y competir contra mí!
Liga: Blue Monday
Contraseña: creep"
