text
2018-01-16 17:41:42,Honored to be nominated for the 2017 Laureus Sportsman of the Year Award. This is only possible because of the grea… https://t.co/Q9wJaAxbak
2018-01-15 15:08:48,Wearing my Signature CR7 Steel Shirt 👌 Comfort is the new luxury. Find yours now on https://t.co/rIL6OxcBQk… https://t.co/IZcXuJiYmR
2018-01-11 08:00:02,"The wait is over, my AF1 CR7 is launching today! Now available Globally on https://t.co/hiajNcJH0B, the Nike SNEAKR… https://t.co/XKrNeXk30l"
2018-01-10 14:53:29,Practice 👌 https://t.co/VQ5jqj55cz
2018-01-05 18:05:37,Home away from home #pestanacr7lisbon https://t.co/LB4KiKpK13
2018-01-03 18:00:03,A new year can mean new goals 🏆. What are yours? #BehindTheResults https://t.co/KuCbOJswpZ
2018-01-02 10:08:40,Quando jogava nas ruas da Madeira e sonhava chegar ao topo não pensei que tiraria uma foto assim. Dedico este momen… https://t.co/vIYRS2pZ5x
2017-12-30 09:00:06,Celebration time…Join me and give a gift for life! Sign up to donate blood and plasma at https://t.co/4kjqXfhE25 https://t.co/yIWgzp5PZG
2017-12-28 18:00:06,Late night chats by the pool #PestanaCR7Funchal https://t.co/sfFLYF011E
2017-12-27 21:19:09,Gala CR7 2017!👌🏽🎉❤️ https://t.co/xnm4cYJYkX
2017-12-27 10:31:58,Wherever. Whenever. Arrive in style. Get the full @cr7limitless look now on https://t.co/rIL6OxcBQk #CR7Denim… https://t.co/fGsG460dCJ
2017-12-26 13:53:43,Estou PRESO a estes bebés lindos ahahahah ❤️❤️❤️ https://t.co/RogaRwDJra
2017-12-24 21:17:16,"Feliz Natal,paz,amor  Deus e saúde =FAMÍLIA❤️❤️❤️❤️❤️❤️❤️❤️❤️ https://t.co/7PjMs4sdJu"
2017-12-22 12:36:33,We are ready 👌 https://t.co/n8eNd125IM
2017-12-20 18:02:08,I truly value the commitment to make a meaningful difference in people’s lives and this is what #Egyptian_Steel is… https://t.co/L7Awj16PWw
2017-12-19 18:00:02,My new #CR7Fragrance one of my favourite presents to give my friends and family this Christmas! 🎁 https://t.co/2rAwJXQVCI
2017-12-18 17:42:42,🏆 https://t.co/zapVkPkpVa
2017-12-18 09:00:01,Dynamic and united…my new team of young blood and plasma donors are motivated! Like @BETHE1Donor​… #BETHE1Donor… https://t.co/UIth4ErR5X
2017-12-17 16:55:25,🏆 https://t.co/crsE7HUXhK
2017-12-17 11:08:27,Campeones❤️🥇 https://t.co/aPjiyE6NMI
2017-12-16 20:57:18,Proud!!! Champions of the world ⚽️ https://t.co/HpRRty01r2
2017-12-15 15:47:00,Focused ⚽️ https://t.co/lRAjjkOQTy
2017-12-14 07:33:30,"My Mercurial Quinto Triunfo is out now.👌 Find them at https://t.co/DVqPiekKju
Hurry, they're likely to go even fast… https://t.co/bHJal4yQ8d"
2017-12-13 21:22:51,⚽️ https://t.co/Vog9rm99C2
2017-12-13 09:36:51,😋 https://t.co/4FWHtcPrwh
2017-12-12 18:00:05,Mercurial Quinto Triunfo. Coming soon. The perfect way to celebrate my fifth 🏆 . 👌 Sign up for a reminder at… https://t.co/TdJ1KAe0OA
2017-12-10 20:24:49,⚽️👌 https://t.co/fTw1QriXnm
2017-12-09 10:12:45,😉❤️ https://t.co/7WQ9lhxneL
2017-12-08 19:27:46,❤️ https://t.co/TsSqSBXg2j
2017-12-08 09:05:30,Be your own rival. 🏆 #CR7 #NikeFootball #PlayFree https://t.co/g5tv70viEP
2017-12-07 21:09:12,"Another dream come true. Unbelievable feeling. Thanks to my family, friends, teammates, coaches and everyone that s… https://t.co/R7QvR8quhI"
2017-12-07 13:14:04,Flying in style!!👌🏽🔛 https://t.co/QvPHhMmRRQ
2017-12-07 12:01:13,"My AF1 CR7’s launch today on the Nike SNEAKRS app! #AF1#CR7
Go to https://t.co/adIUxXBRvm https://t.co/4Enyjf4dw6"
2017-12-04 16:37:22,Next up! My Air Force 1 CR7 launching on 7th December 🙌🏻 Download the Nike SNEAKRS App to find out more… https://t.co/iCHQ4v3BkK
2017-12-01 18:04:32,"As a thank you, I am offering my fans a flash sale on all my ROC headphones, the perfect holiday gift :) Go to… https://t.co/rFayVjMQla"
2017-11-30 17:48:45,#ThrowbackThursday to my launch event in Madrid! #CR7Fragrance 🙌🏻 https://t.co/qq0cKkSHjC
2017-11-30 12:55:34,Nothing is coincidence 🙌🤗⚽️ https://t.co/VrFSKuC30R
2017-11-28 15:11:43,❤️ https://t.co/9lbC3DzpEm
2017-11-27 12:35:39,Get all your favorite CR7 Denim gear with our Cyber Monday special 👉🏼 https://t.co/yxYL0ZWATi @cr7limitless… https://t.co/UdjPNWHomo
2017-11-26 19:01:56,"The ultimate #SportsBar in town
#PestanaCR7Lisbon #CR7Corner https://t.co/Vezs4LYO2Y"
2017-11-25 22:19:30,The best spot in town with the best company!👌🏽😍 https://t.co/tRPgEQwVf3
2017-11-23 15:00:05,Get ready for the weekend 🙌CR7 Mens &amp; Boys Collection available on https://t.co/rIL6OwV0rK @CR7limitless #BFCM… https://t.co/kV7H4nfpQW
2017-11-22 18:05:32,"Music is part of my life. It's part of me. ROC is my headphone brand, go to https://t.co/sFd4IXi33N and see them no… https://t.co/Dz2sIa7cAn"
2017-11-22 10:38:16,🙌 https://t.co/kroGIz44oK
2017-11-22 09:59:01,Trabalho feito 👌 https://t.co/8sHMyw6nNc
2017-11-21 09:27:36,⚽️ https://t.co/EFxGK7rY7e
2017-11-20 08:45:19,Os 3 mosqueteiros 👌👌👌 https://t.co/hajkSBkcuT
2017-11-17 08:29:29,"If you missed out on the first drop of my Mercurial CR7 Melhor, you can get them again now in Europe here … https://t.co/JfyN9ao8iF"
2017-11-15 18:00:07,Score goals with me wherever you go with the new FIFA Mobile season 📱🎮⚽ Download for free now!… https://t.co/AqerzrKgTN
2017-11-15 13:48:44,Focado 👌 https://t.co/F2JmxphRm8
2017-11-12 20:24:39,A Alana Martina acaba de nascer! Tanto a Geo como a Alana estão muito bem! Estamos todos muito felizes! ❤️ https://t.co/nMT4rYc32U
2017-11-12 18:00:01,"Living it up in the CR7 Suite.
#PestanaCR7Lisbon https://t.co/IWHlrHdx0L"
2017-11-12 10:05:00,Genes 👌👌👌 https://t.co/ctVAuXhuzu
2017-11-10 18:11:35,"Vamos preparar bem o Mundial e ajudar as vítimas dos incêndios. Bom jogo, malta! #tudoporportugal https://t.co/haGwRbMwh4"
2017-11-10 12:24:07,Special guest today in training ground 👌👌👌❤️ https://t.co/M0mG9Cueu9
2017-11-09 12:00:07,#CR7Junior IS LIVE 👖 ⚽ Now available on 👉 https://t.co/rIL6OwV0rK @CR7limitless #PressPlay #CR7Denim https://t.co/MWGzbQXnUu
2017-11-08 18:30:01,Like father like son 😜 We are excited to launch our #CR7Junior denim collection. Now live on 👉… https://t.co/HGlyqVOqKb
2017-11-07 20:08:12,Work done ✈️👌👌👌 https://t.co/ezyjWr70Tf
2017-11-06 18:00:03,"Building projects with green steel is a real innovation. @egyptian_steel
@AhmedAbuHashima https://t.co/3joVu2xNO0"
2017-11-06 12:33:42,"💎👌⚽  
Chapter 5: available on https://t.co/3dYSJ5Yb4C  
#mercurial #CR7 @nikefootball https://t.co/mrQYBzOQvB"
2017-11-03 18:46:06,"Learn the secrets to my success at 
https://t.co/4uhloqwgnO  #ROCliveLifeLoud #headphones"
2017-11-03 12:00:01,CLEAR Men: World’s #1 Men Shampoo ☝🏼 https://t.co/YdGkG2tS9f
2017-11-02 21:17:28,✌️ https://t.co/2VgVvtirSb
2017-10-30 18:00:04,"Loving my new CR7 woven shirt 👔Styles for everyday. https://t.co/rIL6OwV0rK 💪@CR7Limitless
#CR7Denim… https://t.co/uAYo3Lka4z"
2017-10-30 13:07:51,Positive mind 👌✌️ https://t.co/UxAxTn5DBq
2017-10-28 10:00:03,"I vote for my hometown, Madeira, as the world’s leading Island Destination 2017.  Are you with me? 
VOTE HERE:… https://t.co/z2Cjqz1HpO"
2017-10-27 17:29:06,Camo style! 👍🏼 @CR7Underwear #CR7Underwear https://t.co/bkbElQM8X3
2017-10-27 11:30:04,Good times at my hotel in Lisbon!  #PestanaCR7Lisbon https://t.co/ao2BsBKsaD
2017-10-25 18:09:18,"Ensinando aos meus 2 filhos com talento, trabalho e dedicação e a única forma de chegar a ser o número 1❤️❤️🇵🇹 https://t.co/gZIKpydF2p"
2017-10-25 14:37:04,Not bad 11 😉😉😉😉😂😂 https://t.co/Ww0rCnU3Cv
2017-10-24 19:10:21,❤️ https://t.co/60uQL39qpX
2017-10-24 09:37:24,❤️❤️❤️❤️❤️❤️❤️ https://t.co/OTsB8kG1u6
2017-10-23 21:18:14,"Amazing feeling to have won this award again. Want to dedicate to my family, my friends, my teammates and coaches f… https://t.co/5dOhWOoptL"
2017-10-23 14:52:13,Here we go again!!👍🏽 https://t.co/R6FXROynbh
2017-10-23 07:02:34,"My Air Max 97 CR7’s are available exclusively on the Nike SNEAKRS app today! #Airmax #CR7
Go to… https://t.co/7XXwYNw60B"
2017-10-21 10:54:50,👌 https://t.co/Ue5mENXs6i
2017-10-19 16:23:11,👌 https://t.co/I3BocNEkMk
2017-10-18 17:28:14,⚽️ https://t.co/jYGc7ODgnI
2017-10-16 21:44:14,Impossível ficar indiferente a esta tragédia. Solidário com familiares e amigos das vítimas. Apoio total aos bombei… https://t.co/SWtnvhEZol
2017-10-16 18:00:05,"Coming soon!!! Check out my Air Max 97 CR7 ! #AirMax #CR7

Download the Nike SNEAKRS App to find out more… https://t.co/cJavbNachl"
2017-10-16 13:16:52,Having lunch in the best restaurant in town!👌🏽😍 https://t.co/EipmR2fkeo
2017-10-15 11:00:46,✌️ https://t.co/aZAP0653l2
2017-10-14 17:50:01,Equipo👌👌vamos https://t.co/VUrgyjgMMA
2017-10-13 17:30:04,Happy to announce the #CR7Challenge winner. Congrats @daniel_nilsen ⚽️ 👍 https://t.co/XAMiheAh9i
2017-10-12 19:06:46,"Turning on the light.
You’re about to get a glimpse of high-performance in digital!
#7egend @official_7egend https://t.co/IUtQi9n8jO"
2017-10-11 17:31:06,Motivation! This bag of plasma can help save lives. Share a selfie donating to inspire others! #IPAW2017… https://t.co/uTTFRrRY9h
2017-10-11 09:49:10,"Great team effort! Thank you all for your support. Russia, here we come!!👍🏽🇵🇹 https://t.co/cEPJWCDA2R"
2017-10-09 13:44:06,Ready 🇵🇹🇵🇹👌 https://t.co/pnuP3DMr4Z
2017-10-08 10:13:55,🇵🇹 https://t.co/fur6MDyrMJ
2017-10-07 09:57:30,Old school 🇵🇹 https://t.co/jWdWTeDgVO
2017-10-05 17:00:05,THE FUTURE OF DENIM 💪 Shop my  #CR7Denim collection now on https://t.co/Q0m8a6Jgtg @cr7limitless https://t.co/Oe5XYA1Nr4
2017-10-05 12:01:04,🇵🇹🇵🇹✌️ https://t.co/5qzZSLYeq9
2017-10-03 14:21:49,"Read my story on @Playerstribune.
Find out more: https://t.co/kMPu6WwQKz
#Mercurial #CR7 #NikeFootball https://t.co/Hm6Dt18Dku"
2017-10-02 16:00:05,A sneak peek into THE FUTURE OF DENIM 💪 Shop my new #CR7Denim collection now on https://t.co/nRKYCXG1Za… https://t.co/UW21poG2J6
2017-09-30 12:45:15,"Estarás sempre connosco. Parabéns, pai. Parabéns, avô.🙏🏽❤️ https://t.co/3EljW0h4f7"
2017-09-29 17:00:06,Show me your spin on it #FIFA18 @easportsfifa https://t.co/UdcqDeIgLu https://t.co/0hDtXPdmTm
2017-09-29 11:33:58,I think Cris loves them more than I do! 😜❤️ Chapter 5: available now on https://t.co/WXiZU0RblO @nikefootball https://t.co/r0hhe3Pzdb
2017-09-26 21:29:22,✈️ https://t.co/7dDGhK1pxZ
2017-09-25 18:50:43,"Match day tomorrow. Let’s do this 🙌 #Mercurial #CR7 #NikeFootball 
available on https://t.co/gqzYq3gxeU, September… https://t.co/uTqTkfGr8B"
2017-09-25 16:11:02,😉 https://t.co/20TDBRiQzK
2017-09-25 09:07:18,✈️ travel https://t.co/yLOaTIZu4Q
2017-09-24 18:57:29,"En este momento de dolor, envío a la familia de Santiago y a todas las familias que han perdido sus seres queridos… https://t.co/NTpwQrjxNd"
2017-09-24 11:48:35,Recovery session happy Sunday ✌️💕 https://t.co/sbQBQrr5pV
2017-09-22 17:00:04,Unbeatable Performance with 2x the Power!  🤜🏼 🤛🏼 #CLEARMen https://t.co/gaUouhowA5
2017-09-21 17:43:41,"Can’t wait to play in these 💎 ! #Mercurial #CR7 #NikeFootball
available on https://t.co/gqzYq3gxeU, September 29th. https://t.co/p5QUGhCe1S"
2017-09-20 08:54:52,Un abrazo muy fuerte y solidario para Mexico https://t.co/Jr9FBdEI95
2017-09-19 16:23:05,A great partner balancing between its social responsibility and its advancement in the steel industry.… https://t.co/9LcyJEcmYE
2017-09-18 18:00:07,😉 @CR7Underwear https://t.co/vqAdI6pp8H
2017-09-15 08:17:24,Bom dia✌️ https://t.co/YqFEGHhiXR
2017-09-14 13:26:20,✌️ https://t.co/yW6aqX4yZz
2017-09-12 19:00:04,"Number 👆 in @easportsfifa
Now how many goals can you score with me in the #FIFA18 demo? https://t.co/Gfmh3naeZm #ad https://t.co/cHI2D8gkBX"
2017-09-12 11:23:33,👌👌👌 https://t.co/foZGk9eE09
2017-09-11 11:41:56,Eyes 👀 are the mirror of the soul 👌👌👌 https://t.co/NVKZuRAGX9
2017-09-10 11:23:50,Happy Sunday 👌👖👔 https://t.co/MQTd4mXVL0
